Entity,Code,Year,Food as share of total consumer expenditure,Total consumer expenditure,Continent
Abkhazia,OWID_ABK,2015,,,Asia
Afghanistan,AFG,2015,,,Asia
Akrotiri and Dhekelia,OWID_AKD,2015,,,Asia
Aland Islands,ALA,2015,,,Europe
Albania,ALB,2015,,,Europe
Algeria,DZA,2017,37.305225,1745.6,
Algeria,DZA,2018,37.270523,1732.2,
Algeria,DZA,2019,37.413,1606.7206,
Algeria,DZA,2020,37.54794,1497.2292,
Algeria,DZA,2021,37.25587,1648.0647,
Algeria,DZA,2015,,,Africa
American Samoa,ASM,2015,,,Oceania
Andorra,AND,2015,,,Europe
Angola,AGO,2017,48.524673,2358.8,
Angola,AGO,2018,48.61013,1838.3,
Angola,AGO,2019,48.61122,996.2011,
Angola,AGO,2020,49.338432,1116.6483,
Angola,AGO,2021,49.737926,1322.1558,
Angola,AGO,2015,,,Africa
Anguilla,AIA,2015,,,North America
Antarctica,ATA,2015,,,Antarctica
Antigua and Barbuda,ATG,2015,,,North America
Argentina,ARG,2017,28.278843,9604,
Argentina,ARG,2018,28.281788,7566,
Argentina,ARG,2019,22.505539,4295.7856,
Argentina,ARG,2020,23.08526,5318.52,
Argentina,ARG,2021,23.198097,6443.1685,
Argentina,ARG,2015,,,South America
Armenia,ARM,2015,,,Asia
Aruba,ABW,2015,,,North America
Australia,AUS,2017,9.302785,32420.4,
Australia,AUS,2018,9.273232,32390,
Australia,AUS,2019,9.434489,30309.615,
Australia,AUS,2020,10.805519,28348.242,
Australia,AUS,2021,9.974969,32475.715,
Australia,AUS,2015,,,Oceania
Austria,AUT,2017,9.852731,24709.9,
Austria,AUT,2018,9.822142,26656.1,
Austria,AUT,2019,9.712311,26436.785,
Austria,AUT,2020,9.679411,24142.15,
Austria,AUT,2021,11.312785,26409.473,
Austria,AUT,2015,,,Europe
Austria-Hungary,OWID_AUH,2015,,,Europe
Azerbaijan,AZE,2017,38.94116,2423.4,
Azerbaijan,AZE,2018,38.630596,2561.7,
Azerbaijan,AZE,2019,41.4879,2794.9707,
Azerbaijan,AZE,2020,43.36695,2582.7498,
Azerbaijan,AZE,2021,43.555817,2809.143,
Azerbaijan,AZE,2015,,,Asia
Baden,OWID_BAD,2015,,,Europe
Bahamas,BHS,2015,,,North America
Bahrain,BHR,2017,13.316719,11837,
Bahrain,BHR,2018,13.244777,12639.7,
Bahrain,BHR,2019,13.181242,10038.752,
Bahrain,BHR,2020,13.124613,9339.968,
Bahrain,BHR,2021,13.064381,9485.243,
Bahrain,BHR,2015,,,Asia
Bangladesh,BGD,2017,53.48792,1022.1,
Bangladesh,BGD,2018,53.52051,1143.3,
Bangladesh,BGD,2019,52.7182,1236.752,
Bangladesh,BGD,2020,53.435543,1360.0371,
Bangladesh,BGD,2021,52.749126,1499.9324,
Bangladesh,BGD,2015,,,Asia
Barbados,BRB,2015,,,North America
Bavaria,OWID_BAV,2015,,,Europe
Belarus,BLR,2017,32.70292,3135.5,
Belarus,BLR,2018,32.341686,3371.5,
Belarus,BLR,2019,30.262358,3096.3699,
Belarus,BLR,2020,31.902212,3228.76,
Belarus,BLR,2021,32.121384,3671.2693,
Belarus,BLR,2015,,,Europe
Belgium,BEL,2017,13.383577,21176.7,
Belgium,BEL,2018,13.424372,22605.9,
Belgium,BEL,2019,12.686679,23210.56,
Belgium,BEL,2020,12.659123,21187.355,
Belgium,BEL,2021,13.478635,24189.252,
Belgium,BEL,2015,,,Europe
Belize,BLZ,2015,,,North America
Benin,BEN,2015,,,Africa
Bermuda,BMU,2015,,,North America
Bhutan,BTN,2015,,,Asia
Bolivia,BOL,2017,29.194366,2286.4,
Bolivia,BOL,2018,29.138767,2389.6,
Bolivia,BOL,2019,29.117083,2421.5112,
Bolivia,BOL,2020,29.32577,2232.8782,
Bolivia,BOL,2021,29.18861,2261.037,
Bolivia,BOL,2015,,,South America
Bonaire Sint Eustatius and Saba,BES,2015,,,North America
Bosnia and Herzegovina,BIH,2017,30.727034,4174.5,
Bosnia and Herzegovina,BIH,2018,30.672085,4576.8,
Bosnia and Herzegovina,BIH,2019,28.77897,4614.92,
Bosnia and Herzegovina,BIH,2020,28.515612,4578.6377,
Bosnia and Herzegovina,BIH,2021,30.022688,4734.8525,
Bosnia and Herzegovina,BIH,2015,,,Europe
Botswana,BWA,2015,,,Africa
Bouvet Island,BVT,2015,,,Antarctica
Brazil,BRA,2017,15.727302,6069.7,
Brazil,BRA,2018,15.709493,5514.5,
Brazil,BRA,2019,15.464675,4242.923,
Brazil,BRA,2020,17.289293,4154.099,
Brazil,BRA,2021,16.252525,4442.8306,
Brazil,BRA,2015,,,South America
British Indian Ocean Territory,IOT,2015,,,Asia
British Virgin Islands,VGB,2015,,,North America
Brunei,BRN,2015,,,Asia
Bulgaria,BGR,2017,19.189651,5257,
Bulgaria,BGR,2018,19.310356,6069.8,
Bulgaria,BGR,2019,18.433598,6172.471,
Bulgaria,BGR,2020,19.648802,6263.7417,
Bulgaria,BGR,2021,19.334064,6924.803,
Bulgaria,BGR,2015,,,Europe
Burkina Faso,BFA,2015,,,Africa
Burundi,BDI,2015,,,Africa
Cambodia,KHM,2017,42.50748,1103.1,
Cambodia,KHM,2018,42.33243,1181.6,
Cambodia,KHM,2019,41.666668,1316.1677,
Cambodia,KHM,2020,42.79079,1181.6078,
Cambodia,KHM,2021,42.712593,1279.3658,
Cambodia,KHM,2015,,,Asia
Cameroon,CMR,2017,45.401722,998.2,
Cameroon,CMR,2018,45.341896,1105.6,
Cameroon,CMR,2019,45.28977,1071.0068,
Cameroon,CMR,2020,45.250137,1043.429,
Cameroon,CMR,2021,45.21058,1196.5359,
Cameroon,CMR,2015,,,Africa
Canada,CAN,2017,9.089214,25209,
Canada,CAN,2018,9.055436,25961.2,
Canada,CAN,2019,9.1643305,25573.51,
Canada,CAN,2020,10.610237,24127.32,
Canada,CAN,2021,9.985679,27704.783,
Canada,CAN,2015,,,North America
Cape Verde,CPV,2015,,,Africa
Cayman Islands,CYM,2015,,,North America
Central African Republic,CAF,2015,,,Africa
Chad,TCD,2015,,,Africa
Channel Islands,OWID_CIS,2015,,,Europe
Chile,CHL,2017,16.150988,9418,
Chile,CHL,2018,16.018545,10072.7,
Chile,CHL,2019,17.565674,8185.616,
Chile,CHL,2020,17.921295,7740.0596,
Chile,CHL,2021,18.504671,9763.548,
Chile,CHL,2015,,,South America
China,CHN,2017,21.694975,3397.1,
China,CHN,2018,21.55104,3779.4,
China,CHN,2019,19.36572,3958.0322,
China,CHN,2020,21.846012,4166.721,
China,CHN,2021,19.952589,4680.1055,
China,CHN,2015,,,Asia
Christmas Island,CXR,2015,,,Asia
Cocos Islands,CCK,2015,,,Asia
Colombia,COL,2017,19.20925,4307.3,
Colombia,COL,2018,19.215633,4523.4,
Colombia,COL,2019,17.88385,3859.8394,
Colombia,COL,2020,18.563904,3680.4521,
Colombia,COL,2021,18.59748,4337.639,
Colombia,COL,2015,,,South America
Comoros,COM,2015,,,Africa
Congo,COG,2015,,,Africa
Cook Islands,COK,2015,,,Oceania
Costa Rica,CRI,2017,25.848715,8159.4,
Costa Rica,CRI,2018,25.719498,8332.2,
Costa Rica,CRI,2019,30.634867,8356.632,
Costa Rica,CRI,2020,32.22319,7933.796,
Costa Rica,CRI,2021,31.579697,8411.837,
Costa Rica,CRI,2015,,,North America
Cote d'Ivoire,CIV,2017,40.453938,1048.6,
Cote d'Ivoire,CIV,2018,39.64808,1142.3,
Cote d'Ivoire,CIV,2019,39.30706,1612.1804,
