Entity,Code,Year,"Share of population aged 15+ illiterate, 1820-2020","Share of population aged 15+ literate, 1820-2020"
Afghanistan,AFG,2011,69,31
Afghanistan,AFG,2015,66.246155,33.75384
Afghanistan,AFG,2021,63,37
Albania,ALB,2008,4,96
Albania,ALB,2011,3,97
Albania,ALB,2012,3,97
Albania,ALB,2017,1.1837692,98.81623
Albania,ALB,2022,1.5,98.5
Algeria,DZA,2006,27,73
Algeria,DZA,2008,25,75
Algeria,DZA,2018,18.592163,81.40784
Angola,AGO,2014,34,66
Angola,AGO,2015,33.764137,66.23586
Angola,AGO,2022,27.599998,72.4
Arab World (WB),,2006,30.805,69.195
Arab World (WB),,2007,29.955353,70.04465
Arab World (WB),,2008,28.989822,71.01018
Arab World (WB),,2009,30.254044,69.74596
Arab World (WB),,2010,29.560287,70.43971
Arab World (WB),,2011,27.79641,72.20359
Arab World (WB),,2012,26.931633,73.06837
Arab World (WB),,2013,26.188713,73.81129
Arab World (WB),,2014,25.683388,74.31661
Arab World (WB),,2015,24.979462,75.02054
Arab World (WB),,2016,26.282043,73.71796
Arab World (WB),,2017,25.787788,74.21221
Arab World (WB),,2018,25.445877,74.55412
Arab World (WB),,2019,25.192482,74.80752
Arab World (WB),,2020,24.87854,75.12146
Arab World (WB),,2021,24.460426,75.53957
Arab World (WB),,2022,24.181541,75.81846
Arab World (WB),,2023,23.845741,76.15426
Armenia,ARM,2011,0,100
Armenia,ARM,2016,0,100
Armenia,ARM,2017,0,100
Armenia,ARM,2020,0,100
Aruba,ABW,2010,3,97
Aruba,ABW,2020,2.0100021,97.99
Azerbaijan,AZE,2007,0,100
Azerbaijan,AZE,2009,0,100
Azerbaijan,AZE,2010,0,100
Azerbaijan,AZE,2011,0,100
Azerbaijan,AZE,2012,0,100
Azerbaijan,AZE,2013,0,100
Azerbaijan,AZE,2014,0,100
Azerbaijan,AZE,2015,0,100
Azerbaijan,AZE,2016,0,100
Azerbaijan,AZE,2017,0,100
Azerbaijan,AZE,2019,0,100
Azerbaijan,AZE,2023,0,100
Bahrain,BHR,2011,7.699997,92.3
Bahrain,BHR,2022,2,98
Bahrain,BHR,2023,2,98
Bangladesh,BGD,2007,53.3364,46.6636
Bangladesh,BGD,2011,41,59
Bangladesh,BGD,2012,42,58
Bangladesh,BGD,2013,39,61
Bangladesh,BGD,2014,39,61
Bangladesh,BGD,2015,35,65
Bangladesh,BGD,2016,27,73
Bangladesh,BGD,2017,27,73
Bangladesh,BGD,2018,26,74
Bangladesh,BGD,2019,25,75
Bangladesh,BGD,2020,25,75
Bangladesh,BGD,2021,24,76
Belarus,BLR,2009,0,100
Belarus,BLR,2019,0,100
Belize,BLZ,2015,9.0839615,90.91604
Benin,BEN,2006,71.29789,28.70211
Benin,BEN,2012,67.05118,32.94882
Benin,BEN,2017,61.12879,38.87121
Benin,BEN,2021,56.16583,43.83417
Benin,BEN,2022,52.9,47.1
Bhutan,BTN,2012,45,55
Bhutan,BTN,2017,33,67
Bhutan,BTN,2022,27.900002,72.1
Bolivia,BOL,2007,9,91
Bolivia,BOL,2008,9,91
Bolivia,BOL,2009,9,91
Bolivia,BOL,2011,8,92
Bolivia,BOL,2012,6,94
Bolivia,BOL,2015,8,92
Bolivia,BOL,2020,6,94
Bosnia and Herzegovina,BIH,2011,1.8579636,98.14204
Bosnia and Herzegovina,BIH,2013,3,97
Bosnia and Herzegovina,BIH,2022,1.699997,98.3
Botswana,BWA,2013,13.176819,86.82318
Brazil,BRA,2006,10,90
Brazil,BRA,2007,10,90
Brazil,BRA,2008,10,90
Brazil,BRA,2009,10,90
Brazil,BRA,2010,10,90
Brazil,BRA,2011,9,91
Brazil,BRA,2012,9,91
Brazil,BRA,2013,9,91
